
                       be used for evaluation purposes
13-Jul-2019 14:08
                       _______________________________

                       P E A K     F I T     R E P O R T
                       _______________________________

 Spectrum file Analysed: AF02262019_Ti-2_10cm_room131.Chn 
 Sample Title : Sr60-3_p40                                       

 Spectrum saved on 26-Feb-2019 at 21:25    Collected on 26-Feb-2019 at 11:16
 Sample  Taken  on 26-Feb-2019 at 11:16    Decayed      0 Days,     0 mins.

            Detector file number used:     1
            Energy     Calibration Performed on 12-Jul-2019 at 17:02
            Peak Shape Calibration Performed on 12-Jul-2019 at 17:38

 

   Datetime:  26-Feb-2019  11:16
   Live:       498.00 
   Mass:      
   Shelf:     
   Detector:      1


   Reported Activity values were rounded     
   FitzPeaks Version: 3.71 23rd January 2014           

 Peak   Centre   FW@HM         Goodness   Peak      %      Gammas       %      2 Sigma
Energy  Channel  (KeV)  Signif  of Fit    Area   Uncert.  per sec.   Uncert. Background

   40.7   216.9   0.96     6.3    1.00      1268   18.9   2.5471e+00   18.9     4447
   72.7   387.2   0.99    19.4    0.82      4943    9.9   9.9257e+00    9.9     6071
   74.9   398.9   0.99    28.7    0.82      9317    5.5   1.8709e+01    5.5     6071
   84.7   451.3   1.15!   12.1    1.07      4571    5.7   9.1781e+00    5.7     5084
   87.3   464.8   1.16!    5.3    1.07      1488   15.9   2.9875e+00   15.9     5084
  159.5   849.1   1.14    56.3    1.75     33457    1.4   6.7184e+01    1.4     5813
  175.5   934.2   1.22    12.3    0.77      3774    7.9   7.5789e+00    7.9     7628
  271.5  1445.4   1.23    30.4    0.78     11318    2.9   2.2728e+01    2.9     6136
  373.2  1986.3   1.40    24.1    0.81      7807    3.6   1.5678e+01    3.6     3726
  508.3  2705.4   1.32     7.4    3.88      2143   12.4   4.3032e+00   12.4     1985
  511.5  2722.7   2.75    62.8    3.88    346628    0.4   6.9604e+02    0.4     3971
  514.7  2739.9   1.32     5.1    3.88      1813   14.2   3.6397e+00   14.2     1985
  549.3  2923.6   1.47     3.6    0.79       249   47.5   5.0071e-01   47.5     1356
  597.4  3180.0   1.52     3.4    1.23       434   28.2   8.7088e-01   28.2     1174
  890.2  4738.4   1.82     5.0    1.05       711   18.5   1.4268e+00   18.5     1173
  945.1  5030.5   2.04    11.5    1.16      2241    6.8   4.5007e+00    6.8     1254
  984.5  5240.1   2.08    57.8    1.32     37099    1.1   7.4496e+01    1.1     1079
 1038.6  5527.8   2.09    29.5    0.87     10199    2.2   2.0479e+01    2.2      951
 1121.7  5970.2   2.06     7.8    0.85       652   16.0   1.3086e+00   16.0      631
 1158.1  6164.2   2.27    43.2    1.24     23282    1.4   4.6750e+01    1.4      578
 1214.1  6462.0   2.15     3.8    0.82       248   26.9   4.9811e-01   26.9      278
 1313.4  6990.5   2.39    51.5    2.14     28950    1.2   5.8133e+01    1.2      199
 1462.7  7784.9   2.40     3.3    1.08        94   45.7   1.8856e-01   45.7      101
 1495.8  7961.2   2.44     4.3    1.05       164   27.5   3.2951e-01   27.5      116
 1501.3  7990.5   2.44     3.6    1.05       163   28.7   3.2702e-01   28.7      116
 1526.2  8123.4   2.47     7.5    0.64       661    9.1   1.3270e+00    9.1       91
 1669.5  8886.1   2.61     3.5    1.19       259   17.9   5.2014e-01   17.9       68
 1824.9  9713.2   2.77     3.6    1.17       139   26.2   2.7814e-01   26.2       57
 2242.9 11937.4   3.19     4.6    0.87       331   12.4   6.6427e-01   12.4       16
 2297.8 12229.7   3.25     3.4    0.72       108   26.2   2.1714e-01   26.2       17

 ! indicates the Iterative Peak Width fitting reached a limiting value.
